,,Range,Freq,Accum,Percent
99,,,,,
37,,,,,
98,,,,,
95,,,,,
25,,,,,
11,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
97,,,,,
2,,,,,
1,,,,,
1,,,,,
4,,,,,
98,,,,,
6,,,,,
6,,,,,
3,,,,,
3,,,,,
98,,,,,
98,,,,,
1,,,,,
7,,,,,
19,,,,,
5,,,,,
12,,,,,
2,,,,,
14,,,,,
31,,,,,
5,,,,,
11,,,,,
25,,,,,
12,,,,,
19,,,,,
13,,,,,
25,,,,,
99,,,,,
51,,,,,
11,,,,,
19,,,,,
12,,,,,
99,,,,,
18,,,,,
15,,,,,
23,,,,,
8,,,,,
0,,,,,
30,,,,,
17,,,,,
21,,,,,
13,,,,,
8,,,,,
0,,,,,
2,,,,,
45,,,,,
28,,,,,
3,,,,,
17,,,,,
8,,,,,
18,,,,,
27,,,,,
17,,,,,
35,,,,,
37,,,,,
17,,,,,
59,,,,,
20,,,,,
2,,,,,
21,,,,,
4,,,,,
4,,,,,
54,,,,,
10,,,,,
50,,,,,
52,,,,,
9,,,,,
17,,,,,
29,,,,,
12,,,,,
34,,,,,
0,,,,,
71,,,,,
19,,,,,
62,,,,,
8,,,,,
98,,,,,
14,,,,,
69,,,,,
61,,,,,
9,,,,,
14,,,,,
2,,,,,
84,,,,,
44,,,,,
34,,,,,
69,,,,,
50,,,,,
3,,,,,
39,,,,,
93,,,,,
12,,,,,
77,,,,,
33,,,,,
10,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
1,,,,,
2,,,,,
5,,,,,
1,,,,,
2,,,,,
3,,,,,
98,,,,,
13,,,,,
2,,,,,
7,,,,,
97,,,,,
99,,,,,
99,,,,,
10,,,,,
10,,,,,
18,,,,,
4,,,,,
4,,,,,
0,,,,,
29,,,,,
16,,,,,
3,,,,,
24,,,,,
18,,,,,
8,,,,,
13,,,,,
15,,,,,
6,,,,,
23,,,,,
6,,,,,
12,,,,,
4,,,,,
4,,,,,
5,,,,,
13,,,,,
22,,,,,
3,,,,,
15,,,,,
40,,,,,
18,,,,,
49,,,,,
25,,,,,
99,,,,,
21,,,,,
2,,,,,
30,,,,,
24,,,,,
50,,,,,
55,,,,,
6,,,,,
4,,,,,
13,,,,,
2,,,,,
22,,,,,
50,,,,,
1,,,,,
14,,,,,
12,,,,,
11,,,,,
82,,,,,
34,,,,,
48,,,,,
32,,,,,
4,,,,,
61,,,,,
38,,,,,
58,,,,,
12,,,,,
59,,,,,
41,,,,,
49,,,,,
46,,,,,
24,,,,,
17,,,,,
17,,,,,
3,,,,,
42,,,,,
71,,,,,
65,,,,,
47,,,,,
26,,,,,
1,,,,,
5,,,,,
42,,,,,
5,,,,,
41,,,,,
28,,,,,
58,,,,,
0,,,,,
17,,,,,
18,,,,,
97,,,,,
66,,,,,
29,,,,,
17,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
0,,,,,
2,,,,,
1,,,,,
6,,,,,
4,,,,,
9,,,,,
7,,,,,
3,,,,,
2,,,,,
98,,,,,
99,,,,,
11,,,,,
0,,,,,
12,,,,,
98,,,,,
7,,,,,
6,,,,,
5,,,,,
3,,,,,
5,,,,,
4,,,,,
5,,,,,
8,,,,,
18,,,,,
3,,,,,
15,,,,,
16,,,,,
0,,,,,
23,,,,,
3,,,,,
7,,,,,
39,,,,,
45,,,,,
9,,,,,
10,,,,,
32,,,,,
8,,,,,
14,,,,,
26,,,,,
18,,,,,
16,,,,,
0,,,,,
4,,,,,
7,,,,,
7,,,,,
12,,,,,
46,,,,,
72,,,,,
25,,,,,
98,,,,,
99,,,,,
44,,,,,
2,,,,,
18,,,,,
3,,,,,
27,,,,,
55,,,,,
20,,,,,
41,,,,,
39,,,,,
3,,,,,
13,,,,,
37,,,,,
25,,,,,
43,,,,,
11,,,,,
43,,,,,
0,,,,,
3,,,,,
38,,,,,
69,,,,,
32,,,,,
19,,,,,
41,,,,,
64,,,,,
95,,,,,
73,,,,,
24,,,,,
55,,,,,
76,,,,,
24,,,,,
99,,,,,
35,,,,,
96,,,,,
18,,,,,
87,,,,,
35,,,,,
28,,,,,
47,,,,,
20,,,,,
86,,,,,
23,,,,,
7,,,,,
2,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
99,,,,,
0,,,,,
7,,,,,
3,,,,,
0,,,,,
99,,,,,
4,,,,,
9,,,,,
0,,,,,
13,,,,,
1,,,,,
1,,,,,
6,,,,,
9,,,,,
0,,,,,
99,,,,,
13,,,,,
2,,,,,
0,,,,,
15,,,,,
2,,,,,
3,,,,,
25,,,,,
9,,,,,
5,,,,,
21,,,,,
0,,,,,
24,,,,,
6,,,,,
21,,,,,
20,,,,,
50,,,,,
12,,,,,
27,,,,,
29,,,,,
25,,,,,
2,,,,,
1,,,,,
30,,,,,
16,,,,,
99,,,,,
46,,,,,
42,,,,,
14,,,,,
30,,,,,
24,,,,,
0,,,,,
17,,,,,
21,,,,,
98,,,,,
0,,,,,
15,,,,,
47,,,,,
12,,,,,
12,,,,,
23,,,,,
39,,,,,
45,,,,,
59,,,,,
91,,,,,
16,,,,,
21,,,,,
45,,,,,
99,,,,,
23,,,,,
1,,,,,
55,,,,,
4,,,,,
3,,,,,
5,,,,,
38,,,,,
60,,,,,
7,,,,,
48,,,,,
22,,,,,
27,,,,,
9,,,,,
9,,,,,
6,,,,,
5,,,,,
0,,,,,
65,,,,,
38,,,,,
13,,,,,
81,,,,,
5,,,,,
8,,,,,
74,,,,,
18,,,,,
65,,,,,
5,,,,,
36,,,,,
40,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
97,,,,,
1,,,,,
2,,,,,
5,,,,,
10,,,,,
98,,,,,
1,,,,,
99,,,,,
10,,,,,
1,,,,,
4,,,,,
98,,,,,
4,,,,,
0,,,,,
17,,,,,
4,,,,,
6,,,,,
1,,,,,
6,,,,,
5,,,,,
97,,,,,
7,,,,,
0,,,,,
21,,,,,
10,,,,,
13,,,,,
3,,,,,
21,,,,,
21,,,,,
9,,,,,
12,,,,,
14,,,,,
11,,,,,
15,,,,,
46,,,,,
20,,,,,
4,,,,,
38,,,,,
35,,,,,
21,,,,,
0,,,,,
24,,,,,
33,,,,,
12,,,,,
16,,,,,
97,,,,,
3,,,,,
10,,,,,
15,,,,,
50,,,,,
13,,,,,
49,,,,,
6,,,,,
38,,,,,
38,,,,,
69,,,,,
27,,,,,
37,,,,,
10,,,,,
46,,,,,
31,,,,,
6,,,,,
40,,,,,
5,,,,,
8,,,,,
14,,,,,
61,,,,,
26,,,,,
83,,,,,
26,,,,,
97,,,,,
19,,,,,
48,,,,,
9,,,,,
36,,,,,
61,,,,,
15,,,,,
9,,,,,
14,,,,,
7,,,,,
38,,,,,
81,,,,,
15,,,,,
36,,,,,
10,,,,,
14,,,,,
98,,,,,
55,,,,,
80,,,,,
71,,,,,
53,,,,,
81,,,,,
1,,,,,
9,,,,,
59,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
0,,,,,
1,,,,,
4,,,,,
8,,,,,
3,,,,,
5,,,,,
6,,,,,
0,,,,,
1,,,,,
6,,,,,
2,,,,,
4,,,,,
1,,,,,
11,,,,,
8,,,,,
23,,,,,
99,,,,,
9,,,,,
2,,,,,
1,,,,,
2,,,,,
10,,,,,
14,,,,,
2,,,,,
22,,,,,
29,,,,,
21,,,,,
4,,,,,
8,,,,,
0,,,,,
20,,,,,
13,,,,,
25,,,,,
16,,,,,
36,,,,,
43,,,,,
15,,,,,
20,,,,,
25,,,,,
1,,,,,
36,,,,,
99,,,,,
10,,,,,
7,,,,,
57,,,,,
12,,,,,
48,,,,,
12,,,,,
31,,,,,
31,,,,,
76,,,,,
31,,,,,
11,,,,,
30,,,,,
98,,,,,
22,,,,,
11,,,,,
5,,,,,
13,,,,,
0,,,,,
12,,,,,
0,,,,,
2,,,,,
30,,,,,
68,,,,,
29,,,,,
29,,,,,
50,,,,,
33,,,,,
98,,,,,
4,,,,,
24,,,,,
25,,,,,
76,,,,,
0,,,,,
96,,,,,
0,,,,,
0,,,,,
10,,,,,
16,,,,,
33,,,,,
14,,,,,
11,,,,,
61,,,,,
99,,,,,
98,,,,,
37,,,,,
0,,,,,
15,,,,,
3,,,,,
86,,,,,
75,,,,,
37,,,,,
23,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
0,,,,,
0,,,,,
0,,,,,
6,,,,,
3,,,,,
9,,,,,
0,,,,,
99,,,,,
2,,,,,
2,,,,,
3,,,,,
17,,,,,
12,,,,,
0,,,,,
1,,,,,
0,,,,,
17,,,,,
99,,,,,
3,,,,,
12,,,,,
16,,,,,
9,,,,,
1,,,,,
4,,,,,
21,,,,,
20,,,,,
98,,,,,
2,,,,,
16,,,,,
6,,,,,
19,,,,,
22,,,,,
11,,,,,
4,,,,,
16,,,,,
12,,,,,
31,,,,,
4,,,,,
4,,,,,
29,,,,,
99,,,,,
10,,,,,
2,,,,,
25,,,,,
21,,,,,
3,,,,,
6,,,,,
14,,,,,
0,,,,,
9,,,,,
98,,,,,
47,,,,,
11,,,,,
38,,,,,
40,,,,,
8,,,,,
2,,,,,
50,,,,,
83,,,,,
1,,,,,
8,,,,,
5,,,,,
99,,,,,
25,,,,,
34,,,,,
30,,,,,
52,,,,,
64,,,,,
36,,,,,
10,,,,,
12,,,,,
34,,,,,
43,,,,,
45,,,,,
18,,,,,
4,,,,,
3,,,,,
10,,,,,
30,,,,,
41,,,,,
41,,,,,
99,,,,,
53,,,,,
53,,,,,
55,,,,,
9,,,,,
26,,,,,
99,,,,,
30,,,,,
25,,,,,
20,,,,,
61,,,,,
32,,,,,
35,,,,,
5,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
5,,,,,
0,,,,,
5,,,,,
99,,,,,
98,,,,,
0,,,,,
9,,,,,
8,,,,,
0,,,,,
9,,,,,
2,,,,,
9,,,,,
10,,,,,
3,,,,,
5,,,,,
24,,,,,
2,,,,,
1,,,,,
2,,,,,
0,,,,,
23,,,,,
26,,,,,
16,,,,,
15,,,,,
21,,,,,
16,,,,,
13,,,,,
30,,,,,
1,,,,,
6,,,,,
44,,,,,
15,,,,,
1,,,,,
17,,,,,
10,,,,,
27,,,,,
41,,,,,
2,,,,,
7,,,,,
17,,,,,
39,,,,,
8,,,,,
32,,,,,
9,,,,,
10,,,,,
10,,,,,
60,,,,,
9,,,,,
21,,,,,
14,,,,,
29,,,,,
31,,,,,
34,,,,,
25,,,,,
41,,,,,
19,,,,,
1,,,,,
1,,,,,
11,,,,,
57,,,,,
4,,,,,
18,,,,,
33,,,,,
74,,,,,
35,,,,,
52,,,,,
60,,,,,
12,,,,,
72,,,,,
80,,,,,
14,,,,,
37,,,,,
38,,,,,
45,,,,,
0,,,,,
53,,,,,
13,,,,,
52,,,,,
26,,,,,
74,,,,,
39,,,,,
34,,,,,
17,,,,,
6,,,,,
7,,,,,
23,,,,,
22,,,,,
10,,,,,
88,,,,,
19,,,,,
3,,,,,
51,,,,,
66,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
2,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
6,,,,,
0,,,,,
5,,,,,
9,,,,,
1,,,,,
98,,,,,
3,,,,,
8,,,,,
13,,,,,
97,,,,,
5,,,,,
2,,,,,
3,,,,,
17,,,,,
99,,,,,
98,,,,,
10,,,,,
3,,,,,
9,,,,,
99,,,,,
33,,,,,
11,,,,,
2,,,,,
5,,,,,
17,,,,,
11,,,,,
14,,,,,
6,,,,,
2,,,,,
36,,,,,
3,,,,,
20,,,,,
29,,,,,
6,,,,,
32,,,,,
11,,,,,
15,,,,,
0,,,,,
14,,,,,
7,,,,,
16,,,,,
99,,,,,
11,,,,,
4,,,,,
64,,,,,
16,,,,,
55,,,,,
8,,,,,
15,,,,,
20,,,,,
22,,,,,
38,,,,,
2,,,,,
42,,,,,
99,,,,,
27,,,,,
16,,,,,
7,,,,,
12,,,,,
55,,,,,
36,,,,,
48,,,,,
9,,,,,
32,,,,,
37,,,,,
54,,,,,
7,,,,,
4,,,,,
72,,,,,
78,,,,,
38,,,,,
21,,,,,
47,,,,,
1,,,,,
92,,,,,
53,,,,,
13,,,,,
18,,,,,
4,,,,,
21,,,,,
17,,,,,
27,,,,,
53,,,,,
78,,,,,
76,,,,,
51,,,,,
64,,,,,
38,,,,,
33,,,,,
98,,,,,
0,,,,,
1,,,,,
2,,,,,
0,,,,,
1,,,,,
1,,,,,
0,,,,,
2,,,,,
5,,,,,
3,,,,,
99,,,,,
16,,,,,
7,,,,,
1,,,,,
3,,,,,
99,,,,,
15,,,,,
6,,,,,
4,,,,,
15,,,,,
99,,,,,
11,,,,,
4,,,,,
98,,,,,
98,,,,,
3,,,,,
14,,,,,
3,,,,,
14,,,,,
13,,,,,
3,,,,,
10,,,,,
6,,,,,
1,,,,,
8,,,,,
99,,,,,
0,,,,,
10,,,,,
15,,,,,
11,,,,,
5,,,,,
19,,,,,
6,,,,,
33,,,,,
47,,,,,
30,,,,,
17,,,,,
56,,,,,
43,,,,,
98,,,,,
20,,,,,
9,,,,,
25,,,,,
97,,,,,
41,,,,,
20,,,,,
30,,,,,
4,,,,,
25,,,,,
1,,,,,
11,,,,,
5,,,,,
19,,,,,
44,,,,,
41,,,,,
21,,,,,
10,,,,,
21,,,,,
2,,,,,
19,,,,,
26,,,,,
57,,,,,
21,,,,,
20,,,,,
21,,,,,
48,,,,,
9,,,,,
7,,,,,
35,,,,,
69,,,,,
18,,,,,
45,,,,,
50,,,,,
65,,,,,
35,,,,,
40,,,,,
43,,,,,
48,,,,,
13,,,,,
11,,,,,
15,,,,,
8,,,,,
62,,,,,
19,,,,,
21,,,,,
94,,,,,
24,,,,,
32,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
0,,,,,
98,,,,,
0,,,,,
1,,,,,
4,,,,,
2,,,,,
98,,,,,
2,,,,,
4,,,,,
2,,,,,
97,,,,,
13,,,,,
9,,,,,
10,,,,,
12,,,,,
98,,,,,
98,,,,,
8,,,,,
13,,,,,
3,,,,,
12,,,,,
17,,,,,
16,,,,,
12,,,,,
14,,,,,
0,,,,,
10,,,,,
17,,,,,
36,,,,,
3,,,,,
27,,,,,
14,,,,,
13,,,,,
13,,,,,
8,,,,,
10,,,,,
9,,,,,
99,,,,,
10,,,,,
19,,,,,
17,,,,,
15,,,,,
15,,,,,
23,,,,,
4,,,,,
6,,,,,
33,,,,,
99,,,,,
2,,,,,
1,,,,,
14,,,,,
8,,,,,
7,,,,,
9,,,,,
26,,,,,
45,,,,,
6,,,,,
28,,,,,
19,,,,,
10,,,,,
15,,,,,
25,,,,,
81,,,,,
18,,,,,
9,,,,,
29,,,,,
20,,,,,
99,,,,,
44,,,,,
20,,,,,
4,,,,,
30,,,,,
69,,,,,
10,,,,,
60,,,,,
13,,,,,
26,,,,,
65,,,,,
10,,,,,
68,,,,,
13,,,,,
5,,,,,
25,,,,,
17,,,,,
57,,,,,
17,,,,,
21,,,,,
70,,,,,
33,,,,,
21,,,,,
19,,,,,
45,,,,,
99,,,,,
51,,,,,
86,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
3,,,,,
0,,,,,
5,,,,,
97,,,,,
98,,,,,
1,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
6,,,,,
6,,,,,
1,,,,,
2,,,,,
99,,,,,
99,,,,,
15,,,,,
8,,,,,
5,,,,,
6,,,,,
0,,,,,
18,,,,,
5,,,,,
13,,,,,
2,,,,,
15,,,,,
15,,,,,
1,,,,,
9,,,,,
3,,,,,
19,,,,,
14,,,,,
19,,,,,
43,,,,,
19,,,,,
3,,,,,
11,,,,,
21,,,,,
11,,,,,
98,,,,,
2,,,,,
7,,,,,
26,,,,,
4,,,,,
41,,,,,
15,,,,,
3,,,,,
31,,,,,
49,,,,,
31,,,,,
23,,,,,
15,,,,,
4,,,,,
18,,,,,
10,,,,,
78,,,,,
41,,,,,
20,,,,,
37,,,,,
11,,,,,
43,,,,,
31,,,,,
1,,,,,
39,,,,,
22,,,,,
39,,,,,
11,,,,,
40,,,,,
15,,,,,
76,,,,,
7,,,,,
17,,,,,
4,,,,,
97,,,,,
7,,,,,
44,,,,,
9,,,,,
35,,,,,
11,,,,,
22,,,,,
35,,,,,
2,,,,,
17,,,,,
40,,,,,
50,,,,,
26,,,,,
54,,,,,
32,,,,,
38,,,,,
89,,,,,
34,,,,,
14,,,,,
39,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
4,,,,,
1,,,,,
8,,,,,
97,,,,,
5,,,,,
99,,,,,
0,,,,,
11,,,,,
97,,,,,
1,,,,,
5,,,,,
3,,,,,
1,,,,,
5,,,,,
20,,,,,
3,,,,,
25,,,,,
18,,,,,
5,,,,,
11,,,,,
9,,,,,
11,,,,,
13,,,,,
7,,,,,
33,,,,,
11,,,,,
26,,,,,
14,,,,,
2,,,,,
8,,,,,
20,,,,,
4,,,,,
19,,,,,
20,,,,,
16,,,,,
99,,,,,
22,,,,,
1,,,,,
97,,,,,
19,,,,,
15,,,,,
21,,,,,
41,,,,,
8,,,,,
98,,,,,
0,,,,,
36,,,,,
6,,,,,
12,,,,,
19,,,,,
99,,,,,
8,,,,,
12,,,,,
15,,,,,
2,,,,,
19,,,,,
33,,,,,
34,,,,,
10,,,,,
24,,,,,
30,,,,,
11,,,,,
34,,,,,
49,,,,,
99,,,,,
48,,,,,
12,,,,,
25,,,,,
9,,,,,
3,,,,,
61,,,,,
34,,,,,
22,,,,,
13,,,,,
16,,,,,
25,,,,,
0,,,,,
60,,,,,
28,,,,,
24,,,,,
61,,,,,
21,,,,,
27,,,,,
3,,,,,
0,,,,,
61,,,,,
78,,,,,
22,,,,,
18,,,,,
60,,,,,
45,,,,,
74,,,,,
19,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
99,,,,,
0,,,,,
2,,,,,
99,,,,,
2,,,,,
5,,,,,
3,,,,,
4,,,,,
97,,,,,
6,,,,,
99,,,,,
11,,,,,
2,,,,,
98,,,,,
18,,,,,
99,,,,,
19,,,,,
5,,,,,
14,,,,,
3,,,,,
9,,,,,
9,,,,,
8,,,,,
1,,,,,
6,,,,,
15,,,,,
12,,,,,
4,,,,,
27,,,,,
17,,,,,
11,,,,,
20,,,,,
40,,,,,
97,,,,,
99,,,,,
37,,,,,
4,,,,,
24,,,,,
48,,,,,
1,,,,,
24,,,,,
15,,,,,
35,,,,,
12,,,,,
3,,,,,
22,,,,,
8,,,,,
8,,,,,
34,,,,,
29,,,,,
25,,,,,
57,,,,,
31,,,,,
50,,,,,
4,,,,,
46,,,,,
54,,,,,
26,,,,,
28,,,,,
6,,,,,
41,,,,,
41,,,,,
41,,,,,
10,,,,,
2,,,,,
2,,,,,
79,,,,,
21,,,,,
45,,,,,
99,,,,,
5,,,,,
22,,,,,
21,,,,,
75,,,,,
92,,,,,
44,,,,,
6,,,,,
37,,,,,
20,,,,,
29,,,,,
45,,,,,
40,,,,,
39,,,,,
29,,,,,
31,,,,,
64,,,,,
22,,,,,
52,,,,,
42,,,,,
7,,,,,
26,,,,,
21,,,,,
76,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
99,,,,,
98,,,,,
5,,,,,
11,,,,,
1,,,,,
97,,,,,
0,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
3,,,,,
6,,,,,
15,,,,,
3,,,,,
9,,,,,
2,,,,,
1,,,,,
21,,,,,
3,,,,,
6,,,,,
1,,,,,
17,,,,,
2,,,,,
20,,,,,
16,,,,,
13,,,,,
12,,,,,
24,,,,,
12,,,,,
18,,,,,
6,,,,,
13,,,,,
29,,,,,
23,,,,,
13,,,,,
9,,,,,
10,,,,,
55,,,,,
10,,,,,
99,,,,,
12,,,,,
7,,,,,
10,,,,,
18,,,,,
16,,,,,
19,,,,,
1,,,,,
11,,,,,
58,,,,,
98,,,,,
99,,,,,
25,,,,,
10,,,,,
1,,,,,
20,,,,,
67,,,,,
19,,,,,
17,,,,,
8,,,,,
15,,,,,
9,,,,,
50,,,,,
3,,,,,
14,,,,,
38,,,,,
14,,,,,
58,,,,,
5,,,,,
20,,,,,
17,,,,,
6,,,,,
9,,,,,
4,,,,,
82,,,,,
13,,,,,
46,,,,,
39,,,,,
47,,,,,
74,,,,,
20,,,,,
70,,,,,
69,,,,,
11,,,,,
23,,,,,
16,,,,,
31,,,,,
38,,,,,
80,,,,,
8,,,,,
2,,,,,
30,,,,,
31,,,,,
23,,,,,
31,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
7,,,,,
2,,,,,
0,,,,,
0,,,,,
0,,,,,
10,,,,,
9,,,,,
99,,,,,
99,,,,,
7,,,,,
11,,,,,
5,,,,,
21,,,,,
15,,,,,
12,,,,,
6,,,,,
10,,,,,
98,,,,,
16,,,,,
13,,,,,
6,,,,,
24,,,,,
15,,,,,
11,,,,,
6,,,,,
34,,,,,
97,,,,,
43,,,,,
7,,,,,
1,,,,,
24,,,,,
98,,,,,
6,,,,,
20,,,,,
7,,,,,
17,,,,,
2,,,,,
45,,,,,
8,,,,,
7,,,,,
38,,,,,
58,,,,,
18,,,,,
37,,,,,
34,,,,,
18,,,,,
13,,,,,
8,,,,,
57,,,,,
14,,,,,
39,,,,,
26,,,,,
20,,,,,
56,,,,,
43,,,,,
17,,,,,
57,,,,,
37,,,,,
17,,,,,
14,,,,,
30,,,,,
41,,,,,
43,,,,,
26,,,,,
14,,,,,
56,,,,,
25,,,,,
22,,,,,
38,,,,,
27,,,,,
40,,,,,
97,,,,,
83,,,,,
28,,,,,
3,,,,,
5,,,,,
70,,,,,
13,,,,,
21,,,,,
48,,,,,
37,,,,,
85,,,,,
68,,,,,
43,,,,,
16,,,,,
2,,,,,
0,,,,,
8,,,,,
32,,,,,
12,,,,,
14,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
1,,,,,
9,,,,,
1,,,,,
0,,,,,
9,,,,,
99,,,,,
9,,,,,
3,,,,,
3,,,,,
7,,,,,
11,,,,,
0,,,,,
6,,,,,
5,,,,,
7,,,,,
8,,,,,
6,,,,,
18,,,,,
1,,,,,
1,,,,,
24,,,,,
1,,,,,
6,,,,,
98,,,,,
98,,,,,
16,,,,,
7,,,,,
12,,,,,
13,,,,,
0,,,,,
19,,,,,
17,,,,,
1,,,,,
43,,,,,
4,,,,,
29,,,,,
27,,,,,
9,,,,,
31,,,,,
4,,,,,
22,,,,,
53,,,,,
7,,,,,
65,,,,,
3,,,,,
21,,,,,
43,,,,,
63,,,,,
24,,,,,
8,,,,,
99,,,,,
7,,,,,
5,,,,,
55,,,,,
99,,,,,
24,,,,,
23,,,,,
29,,,,,
12,,,,,
36,,,,,
2,,,,,
37,,,,,
23,,,,,
55,,,,,
4,,,,,
40,,,,,
32,,,,,
40,,,,,
58,,,,,
40,,,,,
5,,,,,
11,,,,,
7,,,,,
99,,,,,
12,,,,,
71,,,,,
44,,,,,
32,,,,,
54,,,,,
31,,,,,
17,,,,,
61,,,,,
38,,,,,
99,,,,,
9,,,,,
42,,,,,
76,,,,,
32,,,,,
25,,,,,
50,,,,,
5,,,,,
52,,,,,
12,,,,,
98,,,,,
1,,,,,
1,,,,,
1,,,,,
97,,,,,
99,,,,,
99,,,,,
2,,,,,
1,,,,,
1,,,,,
14,,,,,
5,,,,,
0,,,,,
18,,,,,
3,,,,,
7,,,,,
1,,,,,
9,,,,,
13,,,,,
0,,,,,
6,,,,,
19,,,,,
11,,,,,
14,,,,,
3,,,,,
4,,,,,
3,,,,,
0,,,,,
1,,,,,
6,,,,,
99,,,,,
28,,,,,
17,,,,,
8,,,,,
98,,,,,
6,,,,,
1,,,,,
32,,,,,
32,,,,,
1,,,,,
0,,,,,
2,,,,,
35,,,,,
10,,,,,
25,,,,,
16,,,,,
18,,,,,
18,,,,,
10,,,,,
25,,,,,
0,,,,,
21,,,,,
25,,,,,
25,,,,,
18,,,,,
9,,,,,
14,,,,,
2,,,,,
41,,,,,
29,,,,,
55,,,,,
16,,,,,
1,,,,,
57,,,,,
58,,,,,
1,,,,,
99,,,,,
29,,,,,
34,,,,,
22,,,,,
80,,,,,
0,,,,,
24,,,,,
39,,,,,
57,,,,,
69,,,,,
54,,,,,
97,,,,,
21,,,,,
18,,,,,
37,,,,,
84,,,,,
69,,,,,
29,,,,,
28,,,,,
86,,,,,
33,,,,,
49,,,,,
22,,,,,
49,,,,,
13,,,,,
55,,,,,
16,,,,,
54,,,,,
42,,,,,
70,,,,,
66,,,,,
38,,,,,
7,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
1,,,,,
11,,,,,
0,,,,,
3,,,,,
8,,,,,
13,,,,,
97,,,,,
8,,,,,
99,,,,,
9,,,,,
5,,,,,
5,,,,,
3,,,,,
3,,,,,
2,,,,,
8,,,,,
1,,,,,
12,,,,,
9,,,,,
0,,,,,
2,,,,,
8,,,,,
29,,,,,
23,,,,,
5,,,,,
11,,,,,
2,,,,,
10,,,,,
36,,,,,
28,,,,,
21,,,,,
21,,,,,
13,,,,,
15,,,,,
6,,,,,
43,,,,,
17,,,,,
4,,,,,
47,,,,,
26,,,,,
13,,,,,
97,,,,,
99,,,,,
42,,,,,
2,,,,,
24,,,,,
17,,,,,
2,,,,,
28,,,,,
8,,,,,
12,,,,,
12,,,,,
99,,,,,
99,,,,,
82,,,,,
27,,,,,
28,,,,,
20,,,,,
13,,,,,
58,,,,,
9,,,,,
19,,,,,
28,,,,,
75,,,,,
68,,,,,
14,,,,,
23,,,,,
49,,,,,
58,,,,,
60,,,,,
15,,,,,
18,,,,,
36,,,,,
8,,,,,
37,,,,,
63,,,,,
6,,,,,
27,,,,,
34,,,,,
75,,,,,
62,,,,,
3,,,,,
41,,,,,
27,,,,,
96,,,,,
28,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
99,,,,,
4,,,,,
7,,,,,
4,,,,,
97,,,,,
2,,,,,
99,,,,,
18,,,,,
1,,,,,
3,,,,,
5,,,,,
99,,,,,
8,,,,,
1,,,,,
4,,,,,
19,,,,,
0,,,,,
3,,,,,
4,,,,,
4,,,,,
1,,,,,
18,,,,,
23,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
4,,,,,
17,,,,,
15,,,,,
2,,,,,
27,,,,,
18,,,,,
10,,,,,
8,,,,,
18,,,,,
99,,,,,
1,,,,,
11,,,,,
8,,,,,
5,,,,,
99,,,,,
0,,,,,
22,,,,,
97,,,,,
6,,,,,
17,,,,,
7,,,,,
45,,,,,
17,,,,,
23,,,,,
14,,,,,
29,,,,,
14,,,,,
23,,,,,
40,,,,,
25,,,,,
28,,,,,
27,,,,,
29,,,,,
16,,,,,
18,,,,,
47,,,,,
30,,,,,
24,,,,,
21,,,,,
22,,,,,
32,,,,,
86,,,,,
43,,,,,
4,,,,,
12,,,,,
3,,,,,
98,,,,,
98,,,,,
58,,,,,
7,,,,,
10,,,,,
10,,,,,
23,,,,,
46,,,,,
44,,,,,
23,,,,,
64,,,,,
12,,,,,
6,,,,,
5,,,,,
43,,,,,
16,,,,,
11,,,,,
14,,,,,
29,,,,,
61,,,,,
69,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
0,,,,,
0,,,,,
1,,,,,
4,,,,,
2,,,,,
